# Django and Core Packages
Django>=5.0.0,<5.1.0
djangorestframework>=3.15.0,<4.0.0
djangorestframework-simplejwt>=5.4.0,<6.0.0
# Database
dj-database-url>=2.1.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
# Configuration
python-decouple>=3.8,<4.0.0
# Media/Image Processing
Pillow>=10.4.0,<11.0.0
# API Documentation
drf-yasg>=1.21.0,<2.0.0
# CORS
django-cors-headers>=4.3.0,<5.0.0
# Celery (Task Queue) - Flexible version range
celery>=5.3.0,<6.0.0
redis>=5.2.0,<6.0.0
django-celery-beat>=2.7.0,<3.0.0
django-celery-results>=2.5.0,<3.0.0
# File Storage
django-storages>=1.14.0,<2.0.0
# Testing
coverage>=7.6.0,<8.0.0
pytest>=8.3.0,<9.0.0
pytest-django>=4.9.0,<5.0.0
pytest-cov>=6.0.0,<7.0.0
# PDF Generation
WeasyPrint>=62.0.0,<63.0.0
# Static Files
whitenoise>=6.8.0,<7.0.0
# Production Server
gunicorn>=23.0.0,<24.0.0
# Third-party Services
stripe>=11.2.0,<12.0.0
twilio>=9.3.0,<10.0.0
# Utilities
Faker>=33.0.0,<34.0.0
django-filter>=24.3.0,<25.0.0
requests>=2.32.0,<3.0.0
PyJWT>=2.10.0,<3.0.0
# Health Checks
django-health-check>=3.18.0,<4.0.0
# Data Analysis
pandas>=2.2.0,<3.0.0
matplotlib>=3.9.0,<4.0.0
